"","Date","Sample.ID","Chamber.ID","SDR","Temperature","Species","Type","Salinity","Plate","Run","Volume","Org.Number","Light","Photo.Intercept","P.umol.L.min","unique","P.umol.min","code","P.Blank.umol.min","P.umol.min.corr","P.umol.org.min","P.nmol.org.min","PAR"
"1",20231115,1,"A1",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,1,184.135402597403,-0.019691197691201,"1 - A1",-1.57529581529608e-06,"1_1",2.45529489346381e-05,-2.61282447499342e-05,-4.35470745832237e-07,-0.000435470745832237,150
"2",20231115,1,"A1",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,2,243.076606271777,-2.01089895470383,"1 - A1",-0.000160871916376306,"1_2",-2.16253217780827e-05,-0.000139246594598224,-2.32077657663706e-06,-0.00232077657663706,0
"3",20231115,7,"B1",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,1,172.765315143499,-0.235598757267216,"1 - B1",-1.88479005813773e-05,"1_1",2.45529489346381e-05,-4.34008495160154e-05,-7.2334749193359e-07,-0.00072334749193359,150
"4",20231115,7,"B1",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,2,215.522287526427,-1.72969978858351,"1 - B1",-0.000138375983086681,"1_2",-2.16253217780827e-05,-0.000116750661308598,-1.9458443551433e-06,-0.0019458443551433,0
"5",20231115,20,"D2",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,1,181.304383000512,0.502983870967747,"1 - D2",4.02387096774198e-05,"1_1",2.45529489346381e-05,1.56857607427816e-05,2.61429345713027e-07,0.000261429345713027,150
"6",20231115,20,"D2",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,2,249.860814285714,-2.16745306122449,"1 - D2",-0.000173396244897959,"1_2",-2.16253217780827e-05,-0.000151770923119877,-2.52951538533128e-06,-0.00252951538533128,0
"7",20231115,9,"B3",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,1,190.717104895105,0.990972027972033,"1 - B3",7.92777622377626e-05,"1_1",2.45529489346381e-05,5.47248133031245e-05,9.12080221718742e-07,0.000912080221718742,150
"8",20231115,9,"B3",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,2,266.809622571693,-1.9538254702436,"1 - B3",-0.000156306037619488,"1_2",-2.16253217780827e-05,-0.000134680715841405,-2.24467859735676e-06,-0.00224467859735676,0
"9",20231115,15,"C3",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,1,172.53435110664,0.0410154258886661,"1 - C3",3.28123407109329e-06,"1_1",2.45529489346381e-05,-2.12717148635448e-05,-3.5452858105908e-07,-0.00035452858105908,150
"10",20231115,15,"C3",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,2,226.083470166513,-2.18552728954672,"1 - C3",-0.000174842183163738,"1_2",-2.16253217780827e-05,-0.000153216861385655,-2.55361435642758e-06,-0.00255361435642758,0
"11",20231115,10,"B4",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,1,195.454075734792,1.28913520164046,"1 - B4",0.000103130816131237,"1_1",2.45529489346381e-05,7.85778671965987e-05,1.30963111994331e-06,0.00130963111994331,150
"12",20231115,10,"B4",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,2,300.455714285714,-2.81277310924369,"1 - B4",-0.000225021848739495,"1_2",-2.16253217780827e-05,-0.000203396526961413,-3.38994211602354e-06,-0.00338994211602354,0
"13",20231115,16,"C4",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,1,190.498600633198,0.886370107504439,"1 - C4",7.09096086003551e-05,"1_1",2.45529489346381e-05,4.6356659665717e-05,7.72610994428617e-07,0.000772610994428617,150
"14",20231115,16,"C4",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,2,243.952229417206,-1.53683379586802,"1 - C4",-0.000122946703669442,"1_2",-2.16253217780827e-05,-0.000101321381891359,-1.68868969818932e-06,-0.00168868969818932,0
"15",20231115,5,"A5",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,1,200.048064864865,1.1312,"1 - A5",9.0496e-05,"1_1",2.45529489346381e-05,6.59430510653619e-05,1.09905085108936e-06,0.00109905085108936,150
"16",20231115,5,"A5",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,2,273.321638176638,-1.98478632478631,"1 - A5",-0.000158782905982905,"1_2",-2.16253217780827e-05,-0.000137157584204822,-2.28595973674704e-06,-0.00228595973674704,0
"17",20231115,12,"B6",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,1,185.138813326282,0.721992596509784,"1 - B6",5.77594077207827e-05,"1_1",2.45529489346381e-05,3.32064587861446e-05,5.53440979769077e-07,0.000553440979769077,150
"18",20231115,12,"B6",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,2,244.650896358543,-1.68602801120447,"1 - B6",-0.000134882240896358,"1_2",-2.16253217780827e-05,-0.000113256919118275,-1.88761531863792e-06,-0.00188761531863792,0
"19",20231115,18,"C6",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,1,199.346038498189,1.45175833809796,"1 - C6",0.000116140667047837,"1_1",2.45529489346381e-05,9.15877181131987e-05,1.52646196855331e-06,0.00152646196855331,150
"20",20231115,18,"C6",641,30,"Pocillopora","Sample",36,1,1,8e-05,60,2,269.416217391305,-2.07067826086958,"1 - C6",-0.000165654260869566,"1_2",-2.16253217780827e-05,-0.000144028939091484,-2.4004823181914e-06,-0.0024004823181914,0
"21",20231115,1,"A1",740,30,"Acropora","Sample",36,2,1,8e-05,6,1,145.252406118143,-2.55326722925457,"2 - A1",-0.000204261378340366,"2_1",9.57586746860529e-06,-0.000213837245808971,-3.56395409681618e-05,-0.0356395409681618,150
"22",20231115,1,"A1",740,30,"Acropora","Sample",36,2,1,8e-05,6,2,110.896658914729,-1.34781959126145,"2 - A1",-0.000107825567300916,"2_2",-9.07691933830029e-06,-9.87486479626157e-05,-1.64581079937693e-05,-0.0164581079937693,0
"23",20231115,13,"C1",740,30,"Acropora","Sample",36,2,1,8e-05,6,1,123.045937888199,-4.40871734756364,"2 - C1",-0.000352697387805091,"2_1",9.57586746860529e-06,-0.000362273255273697,-6.03788758789494e-05,-0.0603788758789494,150
"24",20231115,13,"C1",740,30,"Acropora","Sample",36,2,1,8e-05,6,2,40.7383870967741,-0.223064516129031,"2 - C1",-1.78451612903225e-05,"2_2",-9.07691933830029e-06,-8.76824195202219e-06,-1.46137365867037e-06,-0.00146137365867036,0
"25",20231115,8,"B2",740,30,"Acropora","Sample",36,2,1,8e-05,6,1,138.319222356591,-4.76383721541616,"2 - B2",-0.000381106977233293,"2_1",9.57586746860529e-06,-0.000390682844701898,-6.51138074503164e-05,-0.0651138074503164,150
"26",20231115,8,"B2",740,30,"Acropora","Sample",36,2,1,8e-05,6,2,49.0001815448659,-0.453260869565218,"2 - B2",-3.62608695652174e-05,"2_2",-9.07691933830029e-06,-2.71839502269172e-05,-4.53065837115286e-06,-0.00453065837115286,0
"27",20231115,9,"B3",740,30,"Acropora","Sample",36,2,1,8e-05,6,1,142.877095582106,-4.11944429008058,"2 - B3",-0.000329555543206446,"2_1",9.57586746860529e-06,-0.000339131410675052,-5.65219017791753e-05,-0.0565219017791753,150
"28",20231115,9,"B3",740,30,"Acropora","Sample",36,2,1,8e-05,6,2,81.6688193456615,-1.1031768610716,"2 - B3",-8.8254148885728e-05,"2_2",-9.07691933830029e-06,-7.91772295474277e-05,-1.31962049245713e-05,-0.0131962049245713,0
"29",20231115,21,"D3",740,30,"Acropora","Sample",36,2,1,8e-05,6,1,154.604469900643,-4.31753594389246,"2 - D3",-0.000345402875511397,"2_1",9.57586746860529e-06,-0.000354978742980002,-5.91631238300004e-05,-0.0591631238300004,150
"30",20231115,21,"D3",740,30,"Acropora","Sample",36,2,1,8e-05,6,2,81.463827536232,-1.05198260869566,"2 - D3",-8.41586086956528e-05,"2_2",-9.07691933830029e-06,-7.50816893573525e-05,-1.25136148928921e-05,-0.0125136148928921,0
"31",20231115,4,"A4",740,30,"Acropora","Sample",36,2,1,8e-05,6,1,148.265437837838,-4.30823783783784,"2 - A4",-0.000344659027027027,"2_1",9.57586746860529e-06,-0.000354234894495633,-5.90391490826054e-05,-0.0590391490826054,150
"32",20231115,4,"A4",740,30,"Acropora","Sample",36,2,1,8e-05,6,2,93.6112153846154,-1.70907692307692,"2 - A4",-0.000136726153846154,"2_2",-9.07691933830029e-06,-0.000127649234507853,-2.12748724179756e-05,-0.0212748724179756,0
"33",20231115,17,"C5",740,30,"Acropora","Sample",36,2,1,8e-05,6,1,152.541220338983,-4.12494915254237,"2 - C5",-0.00032999593220339,"2_1",9.57586746860529e-06,-0.000339571799671995,-5.65952999453325e-05,-0.0565952999453325,150
"34",20231115,17,"C5",740,30,"Acropora","Sample",36,2,1,8e-05,6,2,87.6872323972323,-1.25228327228327,"2 - C5",-0.000100182661782662,"2_2",-9.07691933830029e-06,-9.11057424443613e-05,-1.51842904073936e-05,-0.0151842904073936,0
"35",20231115,23,"D5",740,30,"Acropora","Sample",36,2,1,8e-05,6,1,150.732042080655,-2.50680537697253,"2 - D5",-0.000200544430157802,"2_1",9.57586746860529e-06,-0.000210120297626408,-3.50200496044013e-05,-0.0350200496044013,150
"36",20231115,23,"D5",740,30,"Acropora","Sample",36,2,1,8e-05,6,2,142.925001641317,-2.30708830287778,"2 - D5",-0.000184567064230222,"2_2",-9.07691933830029e-06,-0.000175490144891922,-2.9248357481987e-05,-0.029248357481987,0
"37",20231115,6,"A6",740,30,"Acropora","Sample",36,2,1,8e-05,6,1,133.8426277666,-4.2310757880617,"2 - A6",-0.000338486063044936,"2_1",9.57586746860529e-06,-0.000348061930513541,-5.80103217522569e-05,-0.0580103217522569,150
"38",20231115,6,"A6",740,30,"Acropora","Sample",36,2,1,8e-05,6,2,65.5844003055767,-0.81570664629488,"2 - A6",-6.52565317035904e-05,"2_2",-9.07691933830029e-06,-5.61796123652901e-05,-9.36326872754835e-06,-0.00936326872754835,0
"39",20231115,12,"B6",740,30,"Acropora","Sample",36,2,1,8e-05,6,1,145.045933014354,-2.67320574162679,"2 - B6",-0.000213856459330143,"2_1",9.57586746860529e-06,-0.000223432326798749,-3.72387211331248e-05,-0.0372387211331247,150
"40",20231115,12,"B6",740,30,"Acropora","Sample",36,2,1,8e-05,6,2,125.809379032258,-2.01627419354839,"2 - B6",-0.000161301935483871,"2_2",-9.07691933830029e-06,-0.000152225016145571,-2.53708360242618e-05,-0.0253708360242618,0
"41",20231115,1,"A1",641,27,"Acropora","Sample",36,3,2,8e-05,6,1,193.55956125192,-3.98234639016897,"3 - A1",-0.000318587711213518,"3_1",7.41272138653854e-06,-0.000326000432600056,-5.43334054333427e-05,-0.0543334054333427,150
"42",20231115,1,"A1",641,27,"Acropora","Sample",36,3,2,8e-05,6,2,142.825642857143,-1.25365156794425,"3 - A1",-0.00010029212543554,"3_2",-6.35002960441088e-06,-9.39420958311291e-05,-1.56570159718549e-05,-0.0156570159718549,0
"43",20231115,7,"B1",641,27,"Acropora","Sample",36,3,2,8e-05,6,1,205.650987726476,-0.864126241963765,"3 - B1",-6.91300993571012e-05,"3_1",7.41272138653854e-06,-7.65428207436397e-05,-1.27571367906066e-05,-0.0127571367906066,150
"44",20231115,7,"B1",641,27,"Acropora","Sample",36,3,2,8e-05,6,2,220.239401993355,-1.90179401993355,"3 - B1",-0.000152143521594684,"3_2",-6.35002960441088e-06,-0.000145793491990273,-2.42989153317122e-05,-0.0242989153317122,0
"45",20231115,13,"C1",641,27,"Acropora","Sample",36,3,2,8e-05,6,1,220.504347641832,-4.5775021189337,"3 - C1",-0.000366200169514696,"3_1",7.41272138653854e-06,-0.000373612890901235,-6.22688151502058e-05,-0.0622688151502058,150
"46",20231115,13,"C1",641,27,"Acropora","Sample",36,3,2,8e-05,6,2,192.314539777983,-2.14601757631823,"3 - C1",-0.000171681406105458,"3_2",-6.35002960441088e-06,-0.000165331376501048,-2.75552294168413e-05,-0.0275552294168413,0
"47",20231115,8,"B2",641,27,"Acropora","Sample",36,3,2,8e-05,6,1,210.484457953201,-2.38261556666794,"3 - B2",-0.000190609245333435,"3_1",7.41272138653854e-06,-0.000198021966719974,-3.30036611199956e-05,-0.0330036611199956,150
"48",20231115,8,"B2",641,27,"Acropora","Sample",36,3,2,8e-05,6,2,222.260499325236,-2.75739271255061,"3 - B2",-0.000220591417004049,"3_2",-6.35002960441088e-06,-0.000214241387399638,-3.57068978999397e-05,-0.0357068978999397,0
"49",20231115,21,"D3",641,27,"Acropora","Sample",36,3,2,8e-05,6,1,194.615272072072,-2.78852688477951,"3 - D3",-0.000223082150782361,"3_1",7.41272138653854e-06,-0.000230494872168899,-3.84158120281499e-05,-0.0384158120281499,150
"50",20231115,21,"D3",641,27,"Acropora","Sample",36,3,2,8e-05,6,2,238.370002736727,-4.30336070060208,"3 - D3",-0.000344268856048166,"3_2",-6.35002960441088e-06,-0.000337918826443756,-5.63198044072926e-05,-0.0563198044072926,0
"51",20231115,4,"A4",641,27,"Acropora","Sample",36,3,2,8e-05,6,1,207.202913752914,-2.29167310301638,"3 - A4",-0.00018333384824131,"3_1",7.41272138653854e-06,-0.000190746569627849,-3.17910949379748e-05,-0.0317910949379748,150
"52",20231115,4,"A4",641,27,"Acropora","Sample",36,3,2,8e-05,6,2,235.404568686402,-3.40120721554117,"3 - A4",-0.000272096577243294,"3_2",-6.35002960441088e-06,-0.000265746547638883,-4.42910912731471e-05,-0.0442910912731471,0
"53",20231115,10,"B4",641,27,"Acropora","Sample",36,3,2,8e-05,6,1,183.413462718139,-4.78178529878372,"3 - B4",-0.000382542823902698,"3_1",7.41272138653854e-06,-0.000389955545289236,-6.49925908815394e-05,-0.0649925908815394,150
"54",20231115,10,"B4",641,27,"Acropora","Sample",36,3,2,8e-05,6,2,166.007357971015,-2.42671304347828,"3 - B4",-0.000194137043478262,"3_2",-6.35002960441088e-06,-0.000187787013873852,-3.12978356456419e-05,-0.0312978356456419,0
"55",20231115,22,"D4",641,27,"Acropora","Sample",36,3,2,8e-05,6,1,196.621987090488,-3.10798246255024,"3 - D4",-0.000248638597004019,"3_1",7.41272138653854e-06,-0.000256051318390558,-4.26752197317596e-05,-0.0426752197317596,150
"56",20231115,22,"D4",641,27,"Acropora","Sample",36,3,2,8e-05,6,2,161.918458286985,-1.39662736373748,"3 - D4",-0.000111730189098998,"3_2",-6.35002960441088e-06,-0.000105380159494588,-1.75633599157646e-05,-0.0175633599157646,0
"57",20231115,17,"C5",641,27,"Acropora","Sample",36,3,2,8e-05,6,1,202.20046113384,-2.8714973699591,"3 - C5",-0.000229719789596728,"3_1",7.41272138653854e-06,-0.000237132510983267,-3.95220851638778e-05,-0.0395220851638778,150
"58",20231115,17,"C5",641,27,"Acropora","Sample",36,3,2,8e-05,6,2,215.726063680281,-3.19079314888011,"3 - C5",-0.000255263451910409,"3_2",-6.35002960441088e-06,-0.000248913422305998,-4.1485570384333e-05,-0.041485570384333,0
"59",20231115,12,"B6",641,27,"Acropora","Sample",36,3,2,8e-05,6,1,208.810730593607,-2.99491052696532,"3 - B6",-0.000239592842157226,"3_1",7.41272138653854e-06,-0.000247005563543764,-4.11675939239607e-05,-0.0411675939239607,150
