"","Date","Sample.ID","Chamber.ID","SDR","Temperature","Species","Type","Salinity","Plate","Run","Volume","Org.Number","Light","Photo.Intercept","P.umol.L.min","unique","P.umol.min","code","P.Blank.umol.min","P.umol.min.corr","P.umol.org.min","P.nmol.org.min","PAR"
"60",20231115,12,"B6",641,27,"Acropora","Sample",36,3,2,8e-05,6,2,202.075737516869,-2.20423481781377,"3 - B6",-0.000176338785425102,"3_2",-6.35002960441088e-06,-0.000169988755820691,-2.83314593034485e-05,-0.0283314593034485,0
"61",20231115,13,"C1",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,1,176.939890653683,1.50241679304015,"4 - C1",0.000120193343443212,"4_1",1.07725509655046e-05,0.000109420792477707,1.82367987462846e-06,0.00182367987462846,150
"62",20231115,13,"C1",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,2,265.465639676114,-3.16285829959515,"4 - C1",-0.000253028663967612,"4_2",-2.32487408646017e-05,-0.00022977992310301,-3.82966538505017e-06,-0.00382966538505017,0
"63",20231115,2,"A2",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,1,169.517679941542,0.713847278041652,"4 - A2",5.71077822433322e-05,"4_1",1.07725509655046e-05,4.63352312778276e-05,7.7225385463046e-07,0.00077225385463046,150
"64",20231115,2,"A2",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,2,198.524347826087,-0.664695652173915,"4 - A2",-5.31756521739132e-05,"4_2",-2.32487408646017e-05,-2.99269113093115e-05,-4.98781855155192e-07,-0.000498781855155192,0
"65",20231115,14,"C2",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,1,173.892604646697,1.23339669738864,"4 - C2",9.86717357910912e-05,"4_1",1.07725509655046e-05,8.78991848255866e-05,1.46498641375978e-06,0.00146498641375978,150
"66",20231115,14,"C2",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,2,219.759153225806,-1.25725806451611,"4 - C2",-0.000100580645161289,"4_2",-2.32487408646017e-05,-7.73319042966871e-05,-1.28886507161145e-06,-0.00128886507161145,0
"67",20231115,9,"B3",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,1,169.947227903188,0.805709691941599,"4 - B3",6.44567753553279e-05,"4_1",1.07725509655046e-05,5.36842243898234e-05,8.94737073163723e-07,0.000894737073163723,150
"68",20231115,9,"B3",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,2,220.090198624904,-1.94492895339954,"4 - B3",-0.000155594316271963,"4_2",-2.32487408646017e-05,-0.000132345575407362,-2.20575959012269e-06,-0.00220575959012269,0
"69",20231115,21,"D3",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,1,176.439052511416,0.950505985437492,"4 - D3",7.60404788349994e-05,"4_1",1.07725509655046e-05,6.52679278694948e-05,1.08779879782491e-06,0.00108779879782491,150
"70",20231115,21,"D3",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,2,220.197444444445,-1.23688888888889,"4 - D3",-9.89511111111112e-05,"4_2",-2.32487408646017e-05,-7.57023702465095e-05,-1.26170617077516e-06,-0.00126170617077516,0
"71",20231115,4,"A4",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,1,156.393910503387,0.647295711515703,"4 - A4",5.17836569212562e-05,"4_1",1.07725509655046e-05,4.10111059557517e-05,6.83518432595861e-07,0.000683518432595861,150
"72",20231115,4,"A4",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,2,198.811037414966,-1.49418367346939,"4 - A4",-0.000119534693877551,"4_2",-2.32487408646017e-05,-9.62859530129495e-05,-1.60476588354916e-06,-0.00160476588354916,0
"73",20231115,16,"C4",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,1,164.011934333611,0.352910252848013,"4 - C4",2.8232820227841e-05,"4_1",1.07725509655046e-05,1.74602692623365e-05,2.91004487705608e-07,0.000291004487705608,150
"74",20231115,16,"C4",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,2,209.56841813136,-1.8070625963614,"4 - C4",-0.000144565007708912,"4_2",-2.32487408646017e-05,-0.00012131626684431,-2.02193778073851e-06,-0.00202193778073851,0
"75",20231115,5,"A5",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,1,175.209760555511,1.51117088355016,"4 - A5",0.000120893670684013,"4_1",1.07725509655046e-05,0.000110121119718508,1.83535199530847e-06,0.00183535199530847,150
"76",20231115,5,"A5",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,2,285.813492307693,-3.8730153846154,"4 - A5",-0.000309841230769232,"4_2",-2.32487408646017e-05,-0.00028659248990463,-4.77654149841051e-06,-0.00477654149841051,0
"77",20231115,12,"B6",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,1,173.846233658371,0.180919745301305,"4 - B6",1.44735796241044e-05,"4_1",1.07725509655046e-05,3.70102865859983e-06,6.16838109766638e-08,6.16838109766638e-05,150
"78",20231115,12,"B6",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,2,189.233358885018,-0.461101045296171,"4 - B6",-3.68880836236937e-05,"4_2",-2.32487408646017e-05,-1.3639342759092e-05,-2.273223793182e-07,-0.0002273223793182,0
"79",20231115,24,"D6",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,1,177.61647027972,0.153937062937059,"4 - D6",1.23149650349647e-05,"4_1",1.07725509655046e-05,1.54241406946015e-06,2.57069011576692e-08,2.57069011576692e-05,150
"80",20231115,24,"D6",740,27,"Pocillopora","Sample",36,4,2,8e-05,60,2,197.971916329285,-0.776485829959515,"4 - D6",-6.21188663967612e-05,"4_2",-2.32487408646017e-05,-3.88701255321595e-05,-6.47835425535992e-07,-0.000647835425535992,0
"81",20231115,7,"B1",641,33,"Acropora","Sample",36,5,3,8e-05,6,1,104.048201982228,-1.51063704716337,"5 - B1",-0.00012085096377307,"5_1",2.50037568472371e-05,-0.000145854720620307,-2.43091201033844e-05,-0.0243091201033845,150
"82",20231115,7,"B1",641,33,"Acropora","Sample",36,5,3,8e-05,6,2,66.0190137505927,-0.211228070175438,"5 - B1",-1.6898245614035e-05,"5_2",-2.37541120802777e-06,-1.45228344060073e-05,-2.42047240100121e-06,-0.00242047240100121,0
"83",20231115,19,"D1",641,33,"Acropora","Sample",36,5,3,8e-05,6,1,129.895758463385,-0.359752220888355,"5 - D1",-2.87801776710684e-05,"5_1",2.50037568472371e-05,-5.37839345183055e-05,-8.96398908638425e-06,-0.00896398908638425,150
"84",20231115,19,"D1",641,33,"Acropora","Sample",36,5,3,8e-05,6,2,123.934565304873,0.326756364272591,"5 - D1",2.61405091418073e-05,"5_2",-2.37541120802777e-06,2.85159203498351e-05,4.75265339163918e-06,0.00475265339163918,0
"85",20231115,2,"A2",641,33,"Acropora","Sample",36,5,3,8e-05,6,1,90.8582500230705,-1.48050324525516,"5 - A2",-0.000118440259620413,"5_1",2.50037568472371e-05,-0.00014344401646765,-2.39073360779417e-05,-0.0239073360779417,150
"86",20231115,2,"A2",641,33,"Acropora","Sample",36,5,3,8e-05,6,2,70.3858614718614,-0.339122655122654,"5 - A2",-2.71298124098123e-05,"5_2",-2.37541120802777e-06,-2.47544012017846e-05,-4.12573353363076e-06,-0.00412573353363076,0
"87",20231115,14,"C2",641,33,"Acropora","Sample",36,5,3,8e-05,6,1,142.756941059545,-2.91805289084781,"5 - C2",-0.000233444231267825,"5_1",2.50037568472371e-05,-0.000258447988115062,-4.30746646858437e-05,-0.0430746646858437,150
"88",20231115,14,"C2",641,33,"Acropora","Sample",36,5,3,8e-05,6,2,96.0407426769893,0.259537073988349,"5 - C2",2.07629659190679e-05,"5_2",-2.37541120802777e-06,2.31383771270957e-05,3.85639618784928e-06,0.00385639618784928,0
"89",20231115,20,"D2",641,33,"Acropora","Sample",36,5,3,8e-05,6,1,161.811281071586,-1.59373386034256,"5 - D2",-0.000127498708827405,"5_1",2.50037568472371e-05,-0.000152502465674642,-2.54170776124403e-05,-0.0254170776124403,150
"90",20231115,20,"D2",641,33,"Acropora","Sample",36,5,3,8e-05,6,2,176.018549386324,-2.26349035651666,"5 - D2",-0.000181079228521333,"5_2",-2.37541120802777e-06,-0.000178703817313305,-2.97839695522175e-05,-0.0297839695522175,0
"91",20231115,3,"A3",641,33,"Acropora","Sample",36,5,3,8e-05,6,1,169.514736517339,-0.446506232259654,"5 - A3",-3.57204985807723e-05,"5_1",2.50037568472371e-05,-6.07242554280094e-05,-1.01207092380016e-05,-0.0101207092380016,150
"92",20231115,3,"A3",641,33,"Acropora","Sample",36,5,3,8e-05,6,2,203.523386835141,-2.20235464868096,"5 - A3",-0.000176188371894477,"5_2",-2.37541120802777e-06,-0.000173812960686449,-2.89688267810748e-05,-0.0289688267810748,0
"93",20231115,10,"B4",641,33,"Acropora","Sample",36,5,3,8e-05,6,1,110.384405563818,-1.91691085644301,"5 - B4",-0.000153352868515441,"5_1",2.50037568472371e-05,-0.000178356625362678,-2.9726104227113e-05,-0.029726104227113,150
"94",20231115,10,"B4",641,33,"Acropora","Sample",36,5,3,8e-05,6,2,75.7122300263389,-0.320646500119722,"5 - B4",-2.56517200095778e-05,"5_2",-2.37541120802777e-06,-2.327630880155e-05,-3.87938480025833e-06,-0.00387938480025833,0
"95",20231115,22,"D4",641,33,"Acropora","Sample",36,5,3,8e-05,6,1,137.597961487588,-1.69493740195023,"5 - D4",-0.000135594992156018,"5_1",2.50037568472371e-05,-0.000160598749003255,-2.67664581672092e-05,-0.0267664581672092,150
"96",20231115,22,"D4",641,33,"Acropora","Sample",36,5,3,8e-05,6,2,143.139722996516,-2.10140069686411,"5 - D4",-0.000168112055749129,"5_2",-2.37541120802777e-06,-0.000165736644541101,-2.76227740901835e-05,-0.0276227740901835,0
"97",20231115,12,"B6",641,33,"Acropora","Sample",36,5,3,8e-05,6,1,101.750034556376,-0.202194963091621,"5 - B6",-1.61755970473297e-05,"5_1",2.50037568472371e-05,-4.11793538945668e-05,-6.86322564909446e-06,-0.00686322564909446,150
"98",20231115,12,"B6",641,33,"Acropora","Sample",36,5,3,8e-05,6,2,109.595704918033,-1.32550819672131,"5 - B6",-0.000106040655737705,"5_2",-2.37541120802777e-06,-0.000103665244529677,-1.72775407549462e-05,-0.0172775407549462,0
"99",20231115,24,"D6",641,33,"Acropora","Sample",36,5,3,8e-05,6,1,168.885976054194,-2.08418419190945,"5 - D6",-0.000166734735352756,"5_1",2.50037568472371e-05,-0.000191738492199993,-3.19564153666655e-05,-0.0319564153666655,150
"100",20231115,24,"D6",641,33,"Acropora","Sample",36,5,3,8e-05,6,2,172.427243137255,-2.31334298642534,"5 - D6",-0.000185067438914027,"5_2",-2.37541120802777e-06,-0.000182692027705999,-3.04486712843332e-05,-0.0304486712843332,0
"101",20231115,1,"A1",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,1,136.847298701299,0.444051948051947,"6 - A1",3.55241558441558e-05,"6_1",3.98844167988818e-05,-4.36026095472599e-06,-7.26710159120998e-08,-7.26710159120998e-05,150
"102",20231115,1,"A1",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,2,161.462316630738,-0.843337714916664,"6 - A1",-6.74670171933331e-05,"6_2",1.34930566611485e-06,-6.8816322859448e-05,-1.14693871432413e-06,-0.00114693871432413,0
"103",20231115,13,"C1",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,1,134.2780620389,0.0577236753856475,"6 - C1",4.6178940308518e-06,"6_1",3.98844167988818e-05,-3.526652276803e-05,-5.87775379467166e-07,-0.000587775379467166,150
"104",20231115,13,"C1",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,2,153.443194646025,-1.03824221899693,"6 - C1",-8.30593775197544e-05,"6_2",1.34930566611485e-06,-8.44086831858693e-05,-1.40681138643115e-06,-0.00140681138643115,0
"105",20231115,8,"B2",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,1,129.416998251748,0.888947552447551,"6 - B2",7.11158041958041e-05,"6_1",3.98844167988818e-05,3.12313873969223e-05,5.20523123282039e-07,0.000520523123282039,150
"106",20231115,8,"B2",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,2,161.030088283245,-0.822605432341812,"6 - B2",-6.5808434587345e-05,"6_2",1.34930566611485e-06,-6.71577402534598e-05,-1.119295670891e-06,-0.001119295670891,0
"107",20231115,20,"D2",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,1,141.238684210526,0.459056732740946,"6 - D2",3.67245386192757e-05,"6_1",3.98844167988818e-05,-3.15987817960607e-06,-5.26646363267678e-08,-5.26646363267678e-05,150
"108",20231115,20,"D2",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,2,185.327464833422,-1.57444315177155,"6 - D2",-0.000125955452141724,"6_2",1.34930566611485e-06,-0.000127304757807839,-2.12174596346398e-06,-0.00212174596346398,0
"109",20231115,3,"A3",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,1,135.493086264347,0.999989337282487,"6 - A3",7.9999146982599e-05,"6_1",3.98844167988818e-05,4.01147301837172e-05,6.68578836395287e-07,0.000668578836395287,150
"110",20231115,3,"A3",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,2,176.09496993836,-1.1452893314367,"6 - A3",-9.1623146514936e-05,"6_2",1.34930566611485e-06,-9.29724521810509e-05,-1.54954086968418e-06,-0.00154954086968418,0
"111",20231115,9,"B3",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,1,126.71546338903,0.70154422185286,"6 - B3",5.61235377482288e-05,"6_1",3.98844167988818e-05,1.62391209493471e-05,2.70652015822451e-07,0.000270652015822451,150
"112",20231115,9,"B3",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,2,165.539798068481,-1.31762949956102,"6 - B3",-0.000105410359964882,"6_2",1.34930566611485e-06,-0.000106759665630996,-1.77932776051661e-06,-0.00177932776051661,0
"113",20231115,21,"D3",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,1,139.825922910885,0.129692260252855,"6 - D3",1.03753808202284e-05,"6_1",3.98844167988818e-05,-2.95090359786534e-05,-4.91817266310889e-07,-0.000491817266310889,150
"114",20231115,21,"D3",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,2,160.255831852358,-1.35214900888585,"6 - D3",-0.000108171920710868,"6_2",1.34930566611485e-06,-0.000109521226376983,-1.82535377294971e-06,-0.00182535377294971,0
"115",20231115,16,"C4",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,1,133.037337092732,1.09280528908478,"6 - C4",8.74244231267824e-05,"6_1",3.98844167988818e-05,4.75400063279006e-05,7.92333438798344e-07,0.000792333438798344,150
"116",20231115,16,"C4",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,2,168.14371760973,-1.1199450026441,"6 - C4",-8.9595600211528e-05,"6_2",1.34930566611485e-06,-9.09449058776429e-05,-1.51574843129405e-06,-0.00151574843129405,0
"117",20231115,11,"B5",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,1,137.945405741627,0.496244976076555,"6 - B5",3.96995980861244e-05,"6_1",3.98844167988818e-05,-1.84818712757349e-07,-3.08031187928915e-09,-3.08031187928915e-06,150
"118",20231115,11,"B5",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,2,164.341365384615,-0.938038461538458,"6 - B5",-7.50430769230767e-05,"6_2",1.34930566611485e-06,-7.63923825891915e-05,-1.27320637648652e-06,-0.00127320637648652,0
"119",20231115,18,"C6",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,1,132.053532494759,0.677526205450732,"6 - C6",5.42020964360586e-05,"6_1",3.98844167988818e-05,1.43176796371768e-05,2.38627993952947e-07,0.000238627993952947,150
"120",20231115,18,"C6",740,33,"Pocillopora","Sample",36,6,3,8e-05,60,2,153.754563101593,-0.388473213711496,"6 - C6",-3.10778570969197e-05,"6_2",1.34930566611485e-06,-3.24271627630345e-05,-5.40452712717242e-07,-0.000540452712717242,0
